filename,label
000000289343.jpg,dog
000000061471.jpg,dog
000000472375.jpg,dog
000000520301.jpg,dog
000000579321.jpg,dog
000000494869.jpg,dog
000000554002.jpg,dog
000000078823.jpg,dog
000000419974.jpg,dog
000000404484.jpg,dog
000000329219.jpg,dog
000000068078.jpg,dog
000000170893.jpg,dog
000000065485.jpg,dog
000000498286.jpg,dog
000000424162.jpg,dog
000000061108.jpg,dog
000000067213.jpg,dog
000000365207.jpg,dog
000000131273.jpg,dog
000000279278.jpg,dog
000000007386.jpg,dog
000000186980.jpg,chair
000000037777.jpg,chair
000000419974.jpg,chair
000000555050.jpg,chair
000000575970.jpg,chair
000000441247.jpg,chair
000000136355.jpg,chair
000000093437.jpg,chair
000000440475.jpg,chair
000000525083.jpg,chair
000000107087.jpg,chair
000000435003.jpg,chair
000000068833.jpg,chair
000000017899.jpg,chair
000000274687.jpg,chair
000000221708.jpg,chair
000000216497.jpg,chair
000000045596.jpg,bicycle
000000259830.jpg,bicycle
000000426166.jpg,bicycle
000000309391.jpg,bicycle
000000101762.jpg,bicycle
000000357737.jpg,bicycle
000000274687.jpg,bicycle
000000251140.jpg,bicycle
000000370208.jpg,bicycle
000000055022.jpg,bicycle
000000135670.jpg,bicycle
000000242287.jpg,bicycle
000000087038.jpg,bicycle
000000577932.jpg,bicycle
000000356387.jpg,bicycle
000000122166.jpg,bicycle
000000441586.jpg,bicycle
000000228436.jpg,bicycle
000000011149.jpg,bicycle
000000256941.jpg,bicycle
000000070774.jpg,bicycle
000000414510.jpg,bicycle
000000424162.jpg,bicycle
000000210273.jpg,bicycle
000000507037.jpg,bicycle
000000350122.jpg,bicycle
000000038829.jpg,bicycle
000000403565.jpg,bicycle
000000109055.jpg,bicycle
000000570834.jpg,bicycle
000000174482.jpg,bicycle
000000291634.jpg,bicycle
000000203317.jpg,bicycle
000000169996.jpg,bicycle
000000266400.jpg,bicycle
000000152771.jpg,bicycle
000000261888.jpg,bicycle
000000395180.jpg,bicycle
000000488592.jpg,bicycle
000000226417.jpg,bicycle
000000061108.jpg,bicycle
000000508602.jpg,car
000000146667.jpg,car
000000114770.jpg,car
000000414510.jpg,car
000000226417.jpg,car
000000527220.jpg,car
000000122166.jpg,car
000000078823.jpg,car
000000530099.jpg,car
000000329614.jpg,car
000000367680.jpg,car
000000023272.jpg,car
000000177934.jpg,car
000000169996.jpg,car
000000167122.jpg,car
000000228436.jpg,car
000000498286.jpg,car
000000067213.jpg,car
000000138639.jpg,car
000000296649.jpg,car
000000017207.jpg,car
000000368335.jpg,car
000000424162.jpg,car
000000577932.jpg,car
000000466156.jpg,car
000000174482.jpg,car
000000357737.jpg,car
000000152771.jpg,car
000000172330.jpg,car
000000068093.jpg,car
000000165681.jpg,car
000000301376.jpg,car
000000010363.jpg,car
000000107087.jpg,car
000000493286.jpg,car
000000111086.jpg,car
000000365207.jpg,car
000000507975.jpg,car
000000491213.jpg,car
000000061108.jpg,car
000000461751.jpg,car
000000309391.jpg,car
000000045596.jpg,car
000000492077.jpg,car
000000579902.jpg,car
000000017178.jpg,car
000000555050.jpg,car
000000260925.jpg,car
000000181542.jpg,car
000000425226.jpg,person
000000440475.jpg,person
000000266400.jpg,person
000000069213.jpg,person
000000555050.jpg,person
000000292456.jpg,person
000000309391.jpg,person
000000291634.jpg,person
000000433915.jpg,person
000000441247.jpg,person
000000139099.jpg,person
000000458992.jpg,person
000000481567.jpg,person
000000251140.jpg,person
000000055022.jpg,person
000000329614.jpg,person
000000165681.jpg,person
000000009772.jpg,person
000000102331.jpg,person
000000395180.jpg,person
000000301376.jpg,person
000000078748.jpg,person
000000031817.jpg,person
